to_country,from_country,person_cnt
DE,MU,1
DE,MV,1
DE,MW,1
DE,MX,72
DE,MY,22
DE,NA,2
DE,NG,10
DE,NI,1
DE,NL,344
DE,NO,58
DE,NP,5
DE,NZ,43
DE,OM,1
DE,PA,4
DE,PE,10
DE,PH,14
DE,PK,56
DE,PL,59
DE,PS,9
DE,PT,146
DE,QA,2
DE,RE,1
DE,RO,28
DE,RS,27
DE,RU,112
DE,SA,12
DE,SD,6
DE,SE,184
DE,SG,52
DE,SI,12
DE,SJ,1
DE,SK,9
DE,SL,2
DE,SN,2
DE,SR,1
DE,SY,18
DE,TG,1
DE,TH,14
DE,TL,1
DE,TN,2
DE,TR,81
DE,TT,1
DE,TW,35
DE,TZ,3
DE,UA,48
DE,UG,3
DE,US,1016
DE,UY,4
DE,UZ,9
DE,VE,13
DE,VN,12
DE,YE,3
DE,ZA,42
DE,ZM,1
DE,ZW,1
DJ,MA,1
DK,AE,2
DK,AR,2
DK,AT,31
DK,AU,68
DK,BA,1
DK,BD,5
DK,BE,33
DK,BO,1
DK,BR,47
DK,BY,1
DK,CA,62
DK,CH,64
DK,CL,7
DK,CN,139
DK,CO,9
DK,CY,2
DK,CZ,6
DK,DE,246
DK,DZ,1
DK,EC,3
DK,EE,2
DK,EG,5
DK,ES,137
DK,FI,37
DK,FO,1
DK,FR,86
DK,GB,248
DK,GH,5
DK,GL,7
DK,GR,29
DK,GT,1
DK,HK,6
DK,HR,6
DK,HT,1
DK,HU,8
DK,ID,3
DK,IE,10
DK,IL,9
DK,IN,62
DK,IR,46
DK,IS,9
DK,IT,143
DK,JM,1
DK,JP,18
DK,KE,1
DK,KN,2
DK,KR,29
DK,KZ,2
DK,LK,1
DK,LT,8
DK,LV,4
DK,MM,1
DK,MX,16
DK,MY,10
DK,MZ,1
DK,NG,3
DK,NL,94
DK,NO,53
DK,NP,7
DK,NZ,11
DK,PA,1
DK,PE,1
DK,PH,3
DK,PK,5
DK,PL,30
DK,PT,48
DK,QA,2
DK,RO,3
DK,RS,6
DK,RU,10
DK,SA,3
DK,SE,166
DK,SG,12
DK,SI,3
DK,SS,1
DK,TH,5
DK,TR,16
DK,TW,3
DK,TZ,4
DK,UA,4
DK,US,294
DK,VE,2
DK,VN,4
DK,ZA,6
DM,CA,1
DM,CN,1
DM,NG,1
DO,AR,1
DO,BE,1
DO,BR,1
DO,CL,2
DO,CO,4
DO,CR,1
DO,CU,5
DO,ES,21
DO,GB,2
DO,MX,2
DO,PE,1
DO,US,13
DO,VE,3
DZ,AO,1
DZ,AU,2
DZ,BE,1
DZ,CA,1
DZ,CH,1
DZ,CM,1
DZ,CN,4
DZ,CU,1
DZ,ES,4
DZ,FR,29
DZ,GB,1
DZ,GH,1
DZ,IN,1
DZ,JP,1
DZ,KE,2
DZ,KR,3
DZ,MY,2
DZ,NG,2
DZ,PT,1
DZ,SN,1
DZ,TN,1
DZ,TR,1
DZ,UA,1
DZ,US,2
DZ,ZW,1
EC,AO,1
EC,AR,22
EC,AT,1
EC,AU,36
EC,BE,14
EC,BO,3
EC,BR,31
EC,CA,8
EC,CH,5
EC,CL,37
EC,CN,5
EC,CO,41
EC,CR,9
EC,CU,180
EC,CZ,2
EC,DE,26
EC,DK,3
EC,ES,335
EC,FI,1
EC,FR,33
EC,GB,32
EC,GM,1
EC,GR,1
EC,GT,4
EC,HK,1
EC,HN,3
EC,HU,3
EC,IE,1
EC,IL,1
EC,IN,3
EC,IT,25
EC,JP,3
EC,KR,3
EC,MX,48
EC,NI,1
EC,NL,11
EC,NZ,1
EC,PA,1
EC,PE,10
EC,PH,1
EC,PL,1
EC,PR,2
EC,PT,10
EC,RO,1
EC,RS,1
EC,RU,8
EC,SE,2
EC,SG,1
EC,TW,3
EC,UA,4
EC,US,92
EC,UY,4
EC,VE,77
EE,AR,1
EE,AT,1
EE,AU,6
EE,BD,1
EE,BE,3
EE,BG,1
EE,BR,2
EE,CA,2
EE,CH,6
EE,CN,1
EE,CY,2
EE,CZ,2
EE,DE,8
EE,DK,2
EE,EG,1
EE,ES,6
EE,FI,14
EE,FR,6
EE,GB,13
EE,GH,2
EE,GR,1
EE,HU,1
EE,ID,1
EE,IE,2
EE,IL,2
EE,IN,7
EE,IR,1
EE,IT,2
EE,KE,1
EE,LB,1
EE,LT,1
EE,LV,1
EE,NG,1
EE,NL,5
EE,NZ,1
EE,PL,3
EE,PT,1
EE,RU,6
EE,SE,8
EE,TR,3
EE,UA,5
EE,US,9
EE,VN,1
EG,AE,3
EG,AM,1
EG,AT,6
EG,AU,5
EG,BE,9
EG,BF,1
EG,BG,2
EG,BJ,1
EG,BN,1
EG,BR,3
EG,CA,45
EG,CH,3
EG,CN,19
EG,CZ,3
EG,DE,71
EG,DK,3
EG,ES,21
EG,ET,1
EG,FI,2
EG,FR,22
EG,GB,88
EG,GH,1
EG,GR,5
EG,HU,3
EG,IE,3
EG,IN,6
EG,IQ,3
EG,IT,12
EG,JO,3
EG,JP,72
EG,KR,6
EG,KW,3
EG,KZ,3
EG,LB,2
EG,LU,1
EG,LY,3
EG,MX,1
EG,MY,9
EG,NL,4
EG,NO,2
EG,NZ,1
EG,OM,2
EG,PL,3
EG,PS,1
EG,PT,5
EG,QA,1
EG,RU,5
EG,SA,45
EG,SE,7
EG,SG,1
EG,SY,4
EG,TR,3
EG,UG,1
EG,US,125
EG,VN,1
EG,YE,5
EG,ZA,1
ER,BW,1
ER,CN,1
ER,IN,4
ER,KE,1
ER,MW,1
ER,SD,2
ES,AD,2
ES,AE,3
ES,AF,1
ES,AL,3
ES,AM,3
ES,AR,85
ES,AS,1
ES,AT,51
ES,AU,56
ES,AW,1
ES,AZ,1
ES,BA,3
ES,BD,5
ES,BE,117
ES,BF,1
ES,BG,2
ES,BH,1
ES,BO,10
ES,BR,253
ES,BY,3
ES,CA,86
ES,CD,1
ES,CH,99
ES,CL,145
ES,CN,79
ES,CO,487
ES,CR,21
ES,CU,70
ES,CV,1
ES,CY,5
ES,CZ,29
ES,DE,347
ES,DK,56
ES,DO,20
ES,DZ,3
ES,EC,265
ES,EE,4
ES,EG,16
ES,ET,3
ES,FI,29
ES,FR,381
ES,GB,662
ES,GE,2
ES,GH,4
ES,GI,1
ES,GP,1
ES,GQ,2
ES,GR,39
ES,GT,6
ES,HK,2
ES,HN,9
ES,HR,10
ES,HU,11
ES,IE,55
ES,IL,16
ES,IN,66
ES,IQ,2
ES,IR,35
ES,IS,2
ES,IT,448
ES,JO,5
ES,JP,31
ES,KE,4
ES,KH,1
ES,KR,18
ES,KW,1
ES,LB,4
ES,LT,1
ES,LU,5
ES,LV,2
ES,MA,8
ES,MD,1
ES,MG,1
ES,MK,1
ES,MN,1
ES,MO,1
ES,MT,3
ES,MX,263
ES,MY,10
ES,MZ,1
ES,NC,1
ES,NG,4
ES,NI,10
ES,NL,148
ES,NO,18
ES,NP,2
ES,NZ,6
ES,OM,1
ES,PA,10
ES,PE,119
ES,PH,7
ES,PK,3
ES,PL,44
ES,PR,16
ES,PS,7
ES,PT,339
ES,PY,12
ES,QA,2
ES,RO,15
ES,RS,18
ES,RU,26
ES,SA,6
ES,SE,70
ES,SG,10
ES,SI,7
ES,SK,3
ES,SN,1
ES,SO,1
ES,SV,10
ES,SY,5
ES,TH,3
ES,TN,6
ES,TR,34
ES,TT,1
ES,TW,7
ES,TZ,1
ES,UA,10
ES,UG,1
ES,US,546
ES,UY,19
ES,VE,79
ES,VN,2
ES,YE,2
ES,ZA,9
ET,AT,5
ET,AU,6
ET,BD,1
ET,BE,13
ET,BF,1
ET,BM,1
ET,BR,1
ET,CA,4
ET,CH,3
ET,CN,4
ET,CU,1
ET,DE,15
ET,DK,1
ET,EC,1
ET,ER,1
ET,ES,8
ET,FI,1
ET,FR,6
ET,GB,11
ET,GH,2
ET,GR,1
ET,ID,1
ET,IE,2
ET,IN,96
ET,IT,9
ET,JP,6
ET,KE,3
ET,KH,2
ET,KR,9
ET,LR,2
ET,MN,1
ET,MY,2
ET,NG,6
ET,NL,17
ET,NO,9
ET,PH,2
ET,PT,1
ET,RS,1
ET,SE,11
ET,SG,1
ET,SL,1
ET,SN,1
ET,SS,1
ET,SY,1
ET,TH,2
ET,TW,3
ET,TZ,1
ET,UA,1
ET,UG,2
ET,US,13
ET,YE,1
ET,ZA,7
FI,AE,5
FI,AL,1
FI,AR,3
FI,AT,19
FI,AU,24
FI,BA,1
FI,BD,4
FI,BE,24
FI,BR,28
FI,BY,3
FI,CA,27
FI,CH,33
FI,CL,2
FI,CN,55
FI,CO,5
FI,CY,2
FI,CZ,12
FI,DE,85
FI,DK,24
FI,EE,17
FI,EG,3
FI,ES,42
FI,ET,4
FI,FR,49
FI,GB,133
FI,GH,5
FI,GR,7
FI,HK,6
FI,HN,1
FI,HU,11
FI,ID,5
FI,IE,5
FI,IL,2
FI,IN,58
FI,IQ,1
FI,IR,18
FI,IS,2
FI,IT,44
FI,JO,2
FI,JP,19
FI,KE,2
FI,KR,12
FI,KW,1
FI,KZ,2
FI,LK,1
FI,LU,2
FI,LV,2
FI,LY,3
FI,MK,1
FI,MO,2
FI,MX,4
FI,MY,4
FI,MZ,1
FI,NG,6
FI,NL,36
FI,NO,15
FI,NP,1
FI,NZ,6
FI,OM,1
FI,PE,3
FI,PH,4
FI,PK,22
FI,PL,4
FI,PS,1
FI,PT,22
FI,PY,1
FI,QA,1
FI,RS,3
FI,RU,44
FI,SA,2
FI,SE,66
FI,SG,3
FI,SI,4
FI,SY,1
FI,TN,1
FI,TR,15
FI,TW,3
FI,TZ,1
FI,UA,5
FI,UG,1
FI,US,93
FI,VN,2
FI,YE,1
FI,ZA,7
FI,ZM,1
FJ,AU,17
FJ,BD,1
FJ,CA,3
FJ,CO,1
FJ,CU,1
FJ,DE,1
FJ,ET,1
FJ,FR,3
FJ,GB,6
FJ,IE,1
FJ,IN,14
FJ,KR,1
FJ,LK,2
FJ,NR,1
FJ,NZ,6
FJ,PH,2
FJ,PK,1
FJ,PT,1
FJ,TT,1
FJ,US,5
FJ,ZM,1
FK,FR,1
FK,NZ,1
FM,GB,1
FO,DK,2
FO,FI,1
FO,GB,1
FO,IS,1
FO,JP,1
FO,NO,1
FR,AE,2
FR,AF,2
FR,AL,4
FR,AM,2
FR,AR,29
FR,AT,45
FR,AU,98
FR,AZ,2
FR,BD,6
FR,BE,183
FR,BF,6
FR,BG,2
FR,BH,1
FR,BJ,3
FR,BO,1
FR,BR,209
FR,BY,2
FR,CA,206
FR,CF,1
FR,CG,2
FR,CH,196
FR,CI,4
FR,CL,22
FR,CM,10
FR,CN,196
FR,CO,50
FR,CR,2
FR,CU,3
FR,CY,2
FR,CZ,25
FR,DE,351
FR,DK,40
FR,DO,1
FR,DZ,38
FR,EC,11
FR,EE,4
FR,EG,23
FR,ES,475
FR,ET,4
FR,FI,33
FR,FJ,1
FR,GB,499
FR,GF,4
FR,GH,3
FR,GN,3
FR,GP,8
FR,GR,56
FR,GT,4
FR,HK,5
FR,HR,6
FR,HT,2
FR,HU,9
FR,ID,9
FR,IE,39
FR,IL,25
FR,IN,167
FR,IQ,4
FR,IR,20
FR,IS,1
FR,IT,420
FR,JO,7
FR,JP,89
FR,KE,1
FR,KH,2
FR,KM,1
FR,KR,41
FR,KW,1
FR,KZ,3
FR,LB,62
FR,LK,1
FR,LT,4
FR,LU,10
FR,LV,2
FR,MA,22
FR,MC,1
FR,MD,3
FR,MG,2
FR,MK,1
FR,ML,2
FR,MR,1
FR,MT,3
FR,MU,3
FR,MX,53
FR,MY,6
FR,MZ,1
FR,NC,3
FR,NG,5
FR,NL,135
FR,NO,18
FR,NP,2
FR,NZ,15
FR,OM,1
FR,PA,2
FR,PE,20
FR,PF,3
FR,PH,4
FR,PK,11
FR,PL,33
FR,PS,2
FR,PT,149
FR,PY,1
FR,QA,4
FR,RE,9
FR,RO,25
FR,RS,9
FR,RU,57
FR,SA,12
FR,SD,1
FR,SE,85
FR,SG,27
FR,SI,4
FR,SK,4
FR,SN,10
FR,SY,12
FR,SZ,1
FR,TG,2
FR,TH,7
FR,TN,42
FR,TR,37
FR,TW,15
FR,UA,17
FR,UG,1
FR,US,633
FR,UY,2
FR,VE,10
FR,VN,36
FR,YT,1
FR,ZA,19
GA,CA,1
GA,CM,1
GA,ES,2
GA,FR,1
GA,MA,1
GA,SN,2
GB,AE,39
GB,AF,1
GB,AL,2
GB,AR,28
GB,AT,129
GB,AU,708
GB,AZ,6
GB,BA,2
GB,BB,4
GB,BD,54
GB,BE,230
GB,BG,11
GB,BH,7
GB,BJ,1
GB,BM,1
GB,BN,6
GB,BO,3
GB,BR,362
GB,BS,2
GB,BT,3
GB,BW,1
GB,BY,4
GB,CA,523
GB,CD,1
GB,CG,1
GB,CH,382
GB,CI,1
GB,CL,101
GB,CM,9
GB,CN,711
GB,CO,75
GB,CR,6
GB,CU,7
GB,CY,40
GB,CZ,55
GB,DE,1014
GB,DK,201
GB,DO,2
GB,DZ,4
GB,EC,42
GB,EE,13
GB,EG,90
GB,ES,1028
GB,ET,17
GB,FI,110
GB,FJ,6
GB,FK,1
GB,FR,772
GB,GE,3
GB,GG,1
GB,GH,44
GB,GM,7
GB,GR,403
GB,GY,1
GB,HK,110
GB,HR,27
GB,HU,83
GB,ID,85
GB,IE,522
GB,IL,60
GB,IM,2
GB,IN,496
GB,IQ,95
GB,IR,90
GB,IS,12
GB,IT,958
GB,JE,3
GB,JM,2
GB,JO,43
GB,JP,171
GB,KE,48
GB,KG,1
GB,KH,4
GB,KM,1
GB,KR,125
GB,KW,5
GB,KY,1
GB,KZ,17
GB,LA,3
GB,LB,28
GB,LK,63
GB,LR,3
GB,LT,11
GB,LU,11
GB,LV,4
GB,LY,27
GB,MA,2
GB,MC,1
GB,MD,1
GB,ME,2
GB,MF,1
GB,MM,4
GB,MO,3
GB,MT,16
GB,MU,4
GB,MW,10
GB,MX,183
GB,MY,172
GB,MZ,4
GB,NE,1
GB,NG,199
GB,NI,1
GB,NL,563
GB,NO,71
GB,NP,12
GB,NZ,127
GB,OM,12
GB,PA,2
GB,PE,16
GB,PF,1
GB,PG,1
GB,PH,25
GB,PK,101
GB,PL,103
GB,PR,2
GB,PS,12
GB,PT,463
GB,QA,27
GB,RO,45
GB,RS,13
GB,RU,93
GB,RW,2
GB,SA,68
GB,SC,2
GB,SD,18
GB,SE,263
GB,SG,139
GB,SI,23
GB,SK,6
GB,SL,3
GB,SN,1
GB,SO,1
GB,SS,2
GB,SY,15
GB,TC,1
GB,TH,44
GB,TL,1
GB,TN,1
GB,TR,183
GB,TT,7
GB,TW,57
GB,TZ,7
GB,UA,18
GB,UG,30
GB,US,2350
GB,UY,1
GB,UZ,1
GB,VA,1
GB,VE,15
GB,VN,25
GB,VU,1
GB,ZA,141
GB,ZM,5
GB,ZW,10
GD,DE,1
GD,NG,1
GD,SD,1
GD,US,12
GE,AT,1
GE,DE,1
GE,ES,2
GE,GB,1
GE,HU,1
GE,IT,2
GE,NL,1
GE,PT,1
GE,RU,1
GE,SE,1
GE,TR,2
GE,UA,1
GE,US,2
GF,AU,1
GF,DE,1
GF,FR,6
GF,GP,1
GF,LA,1
GF,TH,1
GF,ZA,1
GG,AU,1
GG,GB,1
GH,AU,11
GH,BE,1
GH,BF,2
GH,BJ,2
GH,BR,1
GH,CA,4
GH,CD,1
GH,CH,2
GH,CM,4
GH,CN,13
GH,CU,1
GH,CZ,1
GH,DE,13
GH,DK,4
GH,DZ,1
GH,EG,1
GH,ES,2
GH,ET,4
GH,FI,2
GH,FR,4
GH,GB,79
GH,IL,1
GH,IN,4
GH,IT,5
GH,JP,1
GH,KE,5
GH,KR,1
GH,MA,1
GH,MG,1
GH,ML,3
GH,MY,2
GH,NG,25
GH,NL,15
GH,NO,3
GH,NZ,1
GH,PH,1
GH,PL,1
GH,PT,2
GH,RO,1
GH,SD,1
GH,SE,5
GH,SL,2
GH,TG,2
GH,TH,2
GH,TR,2
GH,UA,1
GH,UG,3
GH,US,30
GH,VI,1
GH,ZA,16
GH,ZW,1
GI,DE,1
GI,ES,1
GI,GB,2
GI,IT,1
GL,DK,11
GL,IS,1
GL,NO,1
GL,US,1
GM,BE,1
GM,CN,1
GM,CU,1
GM,GB,6
GM,NG,3
GM,NP,1
GM,SZ,1
GM,TR,1
GM,US,1
GN,BE,2
GN,BJ,1
GN,CI,1
GN,FR,1
GN,GB,1
GN,IT,1
GN,MA,2
GN,ML,1
GN,SN,2
GN,TG,2
GP,ES,1
GP,FR,5
GP,IT,1
GP,MQ,1
GP,NC,1
GP,PT,1
GQ,ES,1
GQ,ET,1
GQ,ZA,1
GR,AE,2
GR,AT,3
GR,AU,7
GR,BE,14
GR,BR,1
GR,CA,7
GR,CH,6
GR,CN,4
GR,CY,15
GR,CZ,4
GR,DE,27
GR,DK,5
GR,DZ,2
GR,ES,22
GR,FI,4
GR,FR,31
GR,GB,159
GR,GE,1
GR,HU,9
GR,IE,4
GR,IN,6
GR,IR,1
GR,IS,1
GR,IT,21
GR,JP,2
GR,KR,3
GR,KZ,1
GR,LB,1
GR,ME,1
GR,MT,1
GR,MX,1
GR,NL,14
GR,NO,2
GR,NP,1
GR,NZ,1
GR,PL,4
GR,PT,6
GR,QA,3
GR,RO,4
GR,RS,2
GR,SE,7
GR,SG,1
GR,SI,2
GR,SK,3
GR,TH,2
GR,TN,2
GR,TR,3
GR,UA,2
GR,US,53
GT,AU,1
GT,BD,1
GT,BR,3
GT,CA,1
GT,CO,2
GT,CU,1
GT,DE,1
GT,EC,2
GT,ES,7
GT,FR,2
GT,GB,4
GT,HN,2
GT,IL,2
GT,IN,1
GT,KR,2
GT,MX,4
GT,PE,1
GT,PT,1
GT,SC,1
GT,SN,1
GT,SV,1
GT,US,7
GU,ES,1
GU,MP,1
GU,US,4
GW,AO,1
GW,BR,3
GW,CH,1
GW,PT,1
GW,SN,1
GW,TL,2
GY,CH,1
GY,CU,1
GY,GB,1
GY,IN,3
GY,IQ,1
GY,NG,1
GY,NL,1
GY,NP,2
GY,TZ,1
GY,US,1
GY,ZA,1
GY,ZW,1
HK,AE,2
HK,AT,4
HK,AU,59
HK,AZ,1
HK,BD,6
HK,BE,3
HK,BH,1
HK,BR,1
HK,BY,1
HK,CA,39
HK,CH,8
HK,CN,634
HK,CZ,2
HK,DE,35
HK,DK,3
HK,EC,1
HK,EE,1
HK,EG,2
HK,ES,6
HK,ET,1
HK,FI,3
HK,FR,12
HK,GB,142
HK,GH,3
HK,GR,1
HK,HU,1
HK,ID,4
HK,IE,4
HK,IL,1
HK,IN,25
HK,IR,8
HK,IT,9
HK,JP,23
HK,KE,1
HK,KR,24
HK,KZ,1
HK,LK,3
HK,LU,1
HK,MO,3
HK,MX,3
HK,MY,4
HK,NG,9
HK,NL,16
HK,NO,4
HK,NP,1
HK,NZ,9
HK,PH,9
HK,PK,18
HK,PS,1
HK,PT,4
HK,RS,1
HK,RU,3
HK,SA,6
HK,SE,3
HK,SG,56
HK,TH,4
HK,TR,1
HK,TT,1
HK,TW,16
HK,UG,1
HK,US,257
HK,VN,3
HK,ZA,2
HK,ZW,1
HN,BR,2
HN,CL,1
HN,CR,2
HN,CU,2
HN,DO,1
HN,ES,7
HN,GT,1
HN,IT,1
HN,MX,1
HN,MZ,1
HN,US,6
HR,AL,1
HR,AT,4
HR,AU,2
HR,BA,7
HR,BE,1
HR,BR,1
HR,CA,2
HR,CH,5
HR,CR,1
HR,CZ,3
HR,DE,14
HR,ES,8
HR,FI,1
HR,FR,8
HR,GB,11
HR,HK,1
HR,HU,4
HR,IE,1
HR,IT,16
HR,JP,2
HR,KZ,1
HR,LU,1
HR,MK,1
HR,NL,4
HR,PT,5
HR,RS,5
HR,RU,1
HR,SE,1
HR,SI,17
HR,TR,1
HR,UA,1
HR,US,9
HT,BR,1
HT,DO,1
HT,FR,1
HT,GB,1
HT,MQ,1
HT,PA,1
HT,US,3
HU,AL,1
HU,AT,15
HU,AU,4
HU,AZ,2
HU,BE,12
HU,BR,8
HU,CA,5
HU,CH,9
HU,CN,2
HU,CZ,4
HU,DE,35
HU,DK,3
HU,DZ,2
HU,EC,7
HU,EE,1
HU,EG,2
HU,ES,11
HU,ET,1
HU,FI,4
HU,FR,11
HU,GB,50
HU,GE,1
HU,GH,2
HU,GR,1
HU,HR,5
HU,IE,2
HU,IL,1
HU,IN,18
HU,IQ,2
HU,IR,3
HU,IT,12
HU,JO,2
HU,JP,4
HU,KE,1
HU,KR,4
HU,KW,1
HU,LK,1
HU,LT,1
HU,LY,1
HU,MT,1
HU,MX,3
HU,NA,1
HU,NG,3
HU,NL,11
HU,NO,4
HU,NP,1
HU,NZ,1
HU,PK,1
HU,PL,3
HU,PS,2
HU,PT,8
HU,RO,16
HU,RS,6
HU,RU,3
HU,SD,1
HU,SE,3
HU,SG,1
HU,SI,2
HU,SK,1
HU,SY,3
HU,TR,6
HU,TW,3
HU,UA,6
HU,US,42
HU,VN,2
HU,ZA,2
ID,AT,6
ID,AU,137
ID,BD,2
ID,BE,6
ID,BG,1
ID,BN,1
ID,CA,10
ID,CH,4
ID,CN,5
ID,CZ,1
ID,DE,30
ID,EG,2
ID,ES,3
ID,ET,1
ID,FR,23
ID,GB,65
ID,HK,2
ID,HU,1
ID,IN,10
ID,IT,9
ID,JP,107
ID,KH,2
ID,KR,25
ID,LY,2
ID,MC,1
ID,MM,1
ID,MW,1
ID,MY,100
ID,NG,1
ID,NL,46
ID,NO,4
ID,NP,4
ID,NZ,4
ID,PH,9
ID,PK,2
ID,PL,1
ID,PT,1
ID,RU,1
ID,RW,2
ID,SA,6
ID,SD,1
ID,SE,9
ID,SG,14
ID,TH,25
ID,TN,1
ID,TR,5
ID,TW,58
ID,US,56
ID,VN,1
ID,ZA,1
ID,ZW,1
IE,AE,3
IE,AL,1
IE,AR,3
IE,AT,9
IE,AU,46
IE,BA,3
IE,BD,3
IE,BE,20
IE,BG,6
IE,BH,2
IE,BR,53
IE,CA,50
IE,CH,12
IE,CL,1
IE,CN,44
IE,CO,2
IE,CY,3
IE,CZ,5
IE,DE,73
IE,DK,12
IE,EE,1
IE,EG,9
IE,ES,110
IE,FI,9
IE,FR,69
IE,GB,419
IE,GH,2
IE,GI,1
IE,GR,14
IE,HK,4
IE,HR,4
IE,HU,7
IE,ID,3
IE,IL,2
IE,IM,1
IE,IN,103
IE,IR,12
IE,IS,1
IE,IT,92
IE,JM,1
IE,JO,1
IE,JP,13
IE,KE,2
IE,KR,16
IE,KW,1
IE,KZ,1
IE,LB,2
IE,LU,4
IE,LY,3
IE,MG,1
IE,MU,1
IE,MX,3
IE,MY,11
IE,NG,15
IE,NL,26
IE,NO,10
IE,NZ,6
IE,OM,2
IE,PG,1
IE,PH,1
IE,PK,15
IE,PL,11
IE,PS,1
IE,PT,30
IE,QA,2
IE,RO,13
IE,RS,4
IE,RU,10
IE,SA,8
IE,SD,3
IE,SE,15
IE,SG,12
IE,SI,1
IE,SK,1
IE,SY,1
IE,TC,1
IE,TH,2
IE,TN,1
IE,TR,12
IE,TW,4
IE,TZ,1
IE,UA,1
IE,US,177
IE,VN,1
IE,ZA,6
IE,ZW,1
IL,AR,1
IL,AT,7
IL,AU,6
IL,BE,8
IL,BR,6
IL,CA,33
IL,CH,11
IL,CL,4
IL,CM,1
IL,CN,37
IL,CO,2
IL,CY,1
IL,CZ,1
IL,DE,44
IL,DK,1
IL,EG,1
IL,ES,15
IL,ET,5
IL,FI,2
IL,FR,21
IL,GB,47
IL,GR,2
IL,GT,1
IL,HK,1
IL,HU,8
IL,IE,2
IL,IN,157
IL,IT,18
IL,JP,4
IL,KE,1
IL,KR,8
IL,LK,1
IL,LT,2
IL,LV,1
IL,MX,5
IL,NG,3
IL,NL,13
IL,NO,2
IL,NZ,1
IL,PL,9
IL,PS,2
IL,PT,5
IL,PY,1
IL,RO,1
IL,RS,2
IL,RU,24
IL,SE,2
IL,SG,5
IL,SI,2
IL,SK,1
IL,TH,1
IL,TR,3
IL,TW,4
IL,UA,11
IL,UG,1
IL,US,211
IL,VN,2
IL,ZA,3
IM,DK,1
IM,ES,1
IM,GB,1
IM,IT,2
IN,AE,17
IN,AF,3
IN,AT,10
IN,AU,64
IN,AW,1
IN,BD,15
IN,BE,27
IN,BG,1
IN,BH,3
IN,BN,1
IN,BR,11
IN,BS,1
IN,BT,2
IN,BW,2
IN,BY,1
IN,CA,71
IN,CD,1
IN,CH,29
IN,CL,3
IN,CM,1
IN,CN,36
IN,CO,1
IN,CU,1
IN,CV,1
IN,CY,3
IN,CZ,7
IN,DE,174
IN,DK,11
IN,DM,1
IN,EE,2
IN,EG,1
IN,ER,1
IN,ES,32
IN,ET,34
IN,FI,16
IN,FJ,1
IN,FR,67
IN,GB,291
IN,GE,1
IN,GH,4
IN,GN,1
IN,GR,3
IN,GY,1
IN,HK,8
IN,HU,2
IN,ID,4
IN,IE,15
IN,IL,22
IN,IQ,3
IN,IR,8
IN,IS,2
IN,IT,55
IN,JO,3
IN,JP,77
IN,KN,1
IN,KR,125
IN,KW,1
IN,LB,1
IN,LK,6
IN,LV,2
IN,LY,2
IN,MK,1
IN,MO,1
IN,MU,3
IN,MV,3
IN,MX,8
IN,MY,46
IN,NA,1
IN,NG,32
IN,NL,42
IN,NO,11
IN,NP,35
IN,NZ,12
IN,OM,12
IN,PE,2
IN,PH,7
IN,PK,1
IN,PL,3
IN,PS,1
IN,PT,32
IN,QA,6
IN,RU,10
IN,SA,39
IN,SC,2
IN,SE,49
IN,SG,89
IN,SK,1
IN,SO,2
IN,SY,5
IN,TH,8
IN,TJ,1
IN,TR,5
IN,TW,36
IN,TZ,7
IN,UA,2
IN,UG,1
IN,US,620
IN,VN,2
IN,YE,5
IN,ZA,28
IN,ZM,2
IO,BR,2
IQ,AT,1
IQ,AU,16
IQ,BH,1
IQ,BY,1
IQ,CA,1
IQ,CH,1
IQ,CN,3
IQ,CY,5
IQ,CZ,1
IQ,DE,6
IQ,DZ,1
IQ,EG,8
IQ,FI,1
IQ,FR,6
IQ,GB,133
IQ,GR,1
IQ,HU,2
IQ,IE,2
IQ,IN,27
IQ,IR,5
IQ,IT,3
IQ,JO,6
IQ,JP,1
IQ,KR,1
IQ,KW,1
IQ,KZ,1
IQ,LB,3
IQ,LY,4
IQ,MY,64
IQ,NL,2
IQ,NZ,2
IQ,RO,2
IQ,RU,7
IQ,SD,2
IQ,SE,2
IQ,SY,7
IQ,TR,15
IQ,TW,1
IQ,UA,2
IQ,US,36
IQ,ZA,1
IR,AE,4
IR,AT,5
IR,AU,37
IR,BD,1
IR,BE,5
IR,BR,2
IR,CA,32
IR,CH,8
IR,CN,6
IR,CY,3
IR,DE,35
IR,DK,7
IR,ES,5
IR,ET,1
IR,FI,1
IR,FR,15
IR,GB,35
IR,GH,1
IR,HK,2
IR,HU,6
IR,IE,3
IR,IN,22
IR,IQ,2
IR,IT,29
IR,JP,17
IR,KR,10
IR,KW,1
IR,KZ,1
IR,LB,2
IR,MX,1
IR,MY,94
IR,NG,3
IR,NL,23
IR,NO,5
IR,NZ,4
IR,PK,5
IR,PL,2
IR,PT,5
IR,RU,2
IR,SE,17
IR,SG,6
IR,SI,1
IR,SY,2
IR,SZ,1
IR,TJ,1
IR,TR,12
IR,TW,2
IR,UG,1
IR,US,54
IR,ZA,2
IR,ZW,1
IS,AT,1
IS,AU,3
IS,BE,2
IS,CA,4
IS,CH,2
IS,CN,1
IS,CZ,1
IS,DE,14
IS,DK,9
IS,ES,2
IS,FI,5
IS,FR,5
IS,GB,10
IS,GR,1
IS,HU,1
IS,IE,2
IS,IL,1
IS,IN,5
IS,IR,1
IS,IT,7
IS,JP,2
IS,MX,2
IS,NL,5
IS,NO,5
IS,PK,1
